Date,Traffic,Tier_1_ Video,Tier_2_Video,Tier_3 _Video,Tier_4 _Video,Tier_5 _Video,Tier_6 _Video,Tier_7 _Video,Tier_8 _Video,Tier_9 _Video,Tier1_NonVideo,Tier2_NonVideo,Tier3_NonVideo,Tier4_NonVideo,Tier5_NonVideo,Tier6_NonVideo,Tier7_NonVideo,Tier8_NonVideo,Tier9_NonVideo,
01/01/2018,20050.000 ,0,0,1000,4000,0,3000,0,5000,1000,0,0,1000,0,0,0,0,0,8000,0
02/01/2018,32631.000 ,0,0,3000,4000,0,1000,0,4000,3000,0,0,1000,0,0,0,0,0,0,0
03/01/2018,61233.000 ,0,0,3000,3000,0,1000,0,7000,3000,0,0,0,4000,0,0,0,0,0,0
04/01/2018,68305.000 ,0,1000,1000,9000,0,1000,0,7000,3000,0,0,0,0,0,0,0,8000,8000,0
05/01/2018,54619.000 ,0,0,1000,7000,0,1000,0,3000,3000,0,0,0,0,0,0,0,0,8000,0
06/01/2018,79859.000 ,0,0,3000,8000,0,3000,0,3000,0,0,0,0,0,0,0,0,0,8000,0
07/01/2018,86825.000 ,0,0,1000,8000,0,3000,0,3000,3000,0,0,0,0,0,0,0,0,0,0
08/01/2018,90326.000 ,0,0,1000,8000,0,1000,0,5000,1000,0,0,0,0,0,0,0,4000,0,0
09/01/2018,113836.000 ,0,0,1000,3000,1000,1000,0,1000,3000,0,0,1000,0,0,0,0,0,8000,0
10/01/2018,113456.000 ,0,0,1000,4000,0,0,0,9000,3000,0,0,1000,0,0,0,0,1000,8000,0
11/01/2018,135854.000 ,0,0,1000,7000,0,4000,0,7000,3000,0,0,1000,0,0,0,0,7000,18000,0
12/01/2018,120958.000 ,0,0,1000,5000,1000,1000,0,3000,3000,0,0,0,0,0,0,0,0,0,0
13/01/2018,141510.000 ,0,0,1000,7000,0,3000,0,3000,0,0,0,1000,0,0,0,0,0,8000,0
14/01/2018,144494.000 ,0,1000,0,4000,1000,4000,0,4000,3000,0,0,1000,0,0,0,0,0,8000,0
15/01/2018,153550.000 ,0,0,1000,3000,0,4000,0,4000,1000,0,0,1000,0,0,0,0,0,9000,0
16/01/2018,142191.000 ,0,0,1000,7000,0,3000,0,1000,5000,0,0,0,0,0,0,0,0,8000,0
17/01/2018,196416.000 ,0,0,1000,5000,1000,1000,0,7000,4000,0,0,3000,0,0,0,0,1000,8000,0
18/01/2018,195952.000 ,0,0,1000,4000,0,1000,0,5000,4000,0,0,3000,0,0,0,0,7000,8000,0
19/01/2018,201860.000 ,0,0,1000,7000,1000,1000,0,3000,4000,0,0,3000,0,0,0,0,0,0,0
20/01/2018,140256.000 ,0,0,0,9000,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0
21/01/2018,211079.000 ,0,0,4000,5000,1000,5000,0,0,5000,0,0,0,0,0,0,0,0,8000,0
22/01/2018,204146.000 ,0,3000,3000,7000,0,3000,0,3000,4000,0,0,0,0,0,0,0,0,8000,0
23/01/2018,188905.000 ,0,0,3000,5000,0,4000,0,1000,4000,0,0,0,0,0,0,0,0,8000,0
24/01/2018,201100.000 ,0,0,0,10000,0,4000,0,5000,3000,0,0,0,0,0,0,0,0,0,0
25/01/2018,230602.000 ,0,0,4000,8000,0,1000,0,5000,0,0,0,0,0,0,0,0,0,8000,0
26/01/2018,232374.000 ,0,0,4000,9000,0,1000,0,1000,4000,0,0,0,0,0,0,0,0,8000,0
27/01/2018,237252.000 ,0,0,3000,1000,0,0,0,5000,1000,0,0,0,0,0,0,0,0,8000,0
28/01/2018,299917.000 ,0,0,3000,7000,0,0,0,1000,4000,0,0,0,3000,0,0,0,0,0,0
29/01/2018,294428.000 ,0,0,3000,4000,0,0,0,1000,3000,0,0,0,1000,0,0,0,0,0,0
30/01/2018,348498.000 ,0,0,9000,3000,0,0,0,5000,3000,0,0,0,1000,0,0,0,0,0,0
31/01/2018,371433.000 ,0,1000,8000,3000,0,0,0,8000,4000,0,0,3000,0,0,0,0,4000,0,0
01/02/2018,355493.000 ,0,0,7000,5000,0,0,0,9000,0,0,0,3000,0,0,0,0,4000,0,0
02/02/2018,351031.000 ,0,0,8000,4000,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0
03/02/2018,371814.000 ,0,0,7000,4000,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0
04/02/2018,416316.000 ,0,0,9000,7000,1000,3000,0,5000,3000,0,0,1000,0,0,0,0,0,0,0
05/02/2018,392130.000 ,0,0,7000,4000,1000,0,0,7000,5000,0,0,0,0,0,0,0,0,0,0
06/02/2018,379532.000 ,0,0,5000,4000,0,0,0,7000,12000,0,0,0,1000,0,0,0,0,0,0
07/02/2018,461057.000 ,0,0,7000,3000,0,1000,0,8000,12000,0,0,3000,4000,0,0,0,3000,0,0
08/02/2018,453553.000 ,0,0,9000,4000,3000,0,0,8000,5000,0,0,1000,3000,0,0,0,5000,0,0
09/02/2018,292867.000 ,0,0,0,0,0,1000,0,3000,3000,0,0,0,0,0,0,0,0,0,0
10/02/2018,386953.000 ,0,0,3000,0,1000,0,0,5000,4000,0,0,0,0,0,0,0,0,0,0
11/02/2018,449473.000 ,0,0,3000,0,1000,1000,0,9000,8000,0,0,0,0,0,0,0,0,0,0
12/02/2018,428254.000 ,0,0,1000,1000,1000,1000,0,9000,5000,0,0,0,0,0,0,0,3000,0,0
13/02/2018,492235.000 ,0,0,4000,0,3000,1000,0,8000,9000,0,0,0,0,0,1000,0,3000,0,0
14/02/2018,549353.000 ,0,0,5000,0,0,3000,0,13000,17000,0,0,3000,0,0,0,0,0,0,0
15/02/2018,639574.000 ,0,1000,1000,0,3000,0,0,9000,12000,0,0,3000,0,0,1000,0,7000,1000,0
16/02/2018,439430.000 ,0,0,0,0,0,8000,0,9000,5000,0,0,0,0,0,0,0,0,0,0
17/02/2018,437003.000 ,0,0,0,0,3000,0,0,3000,3000,0,0,0,0,0,0,0,0,0,0
18/02/2018,683736.000 ,0,0,0,0,1000,0,0,7000,3000,0,0,0,0,0,3000,0,0,0,0
19/02/2018,686895.000 ,0,1000,0,0,0,0,0,5000,5000,0,0,0,0,0,4000,0,0,0,0
20/02/2018,860563.000 ,0,0,0,0,3000,33000,0,4000,4000,0,0,0,0,0,3000,0,0,0,0
21/02/2018,883652.000 ,0,0,1000,0,1000,36000,0,8000,7000,0,0,3000,0,0,5000,0,1000,0,0
