Date,Traffic,Tier_1_ Video,Tier_2_Video,Tier_3 _Video,Tier_4 _Video,Tier_5 _Video,Tier_6 _Video,Tier_7 _Video,Tier_8 _Video,Tier_9 _Video,Tier1_NonVideo,Tier2_NonVideo,Tier3_NonVideo,Tier4_NonVideo,Tier5_NonVideo,Tier6_NonVideo,Tier7_NonVideo,Tier8_NonVideo,Tier9_NonVideo
2018-01-01,20050,0,0,1,4,0,3,0,5,1,0,0,1,0,0,0,0,0,8
2018-01-02,32631,0,0,3,4,0,1,0,4,3,0,0,1,0,0,0,0,0,0
2018-01-03,61233,0,0,3,3,0,1,0,7,3,0,0,0,4,0,0,0,0,0
2018-01-04,68305,0,1,1,9,0,1,0,7,3,0,0,0,0,0,0,0,8,8
2018-01-05,54619,0,0,1,7,0,1,0,3,3,0,0,0,0,0,0,0,0,8
2018-01-06,79859,0,0,3,8,0,3,0,3,0,0,0,0,0,0,0,0,0,8
2018-01-07,86825,0,0,1,8,0,3,0,3,3,0,0,0,0,0,0,0,0,0
2018-01-08,90326,0,0,1,8,0,1,0,5,1,0,0,0,0,0,0,0,4,0
2018-01-09,113836,0,0,1,3,1,1,0,1,3,0,0,1,0,0,0,0,0,8
2018-01-10,113456,0,0,1,4,0,0,0,9,3,0,0,1,0,0,0,0,1,8
2018-01-11,135854,0,0,1,7,0,4,0,7,3,0,0,1,0,0,0,0,7,18
2018-01-12,120958,0,0,1,5,1,1,0,3,3,0,0,0,0,0,0,0,0,0
2018-01-13,141510,0,0,1,7,0,3,0,3,0,0,0,1,0,0,0,0,0,8
2018-01-14,144494,0,1,0,4,1,4,0,4,3,0,0,1,0,0,0,0,0,8
2018-01-15,153550,0,0,1,3,0,4,0,4,1,0,0,1,0,0,0,0,0,9
2018-01-16,142191,0,0,1,7,0,3,0,1,5,0,0,0,0,0,0,0,0,8
2018-01-17,196416,0,0,1,5,1,1,0,7,4,0,0,3,0,0,0,0,1,8
2018-01-18,195952,0,0,1,4,0,1,0,5,4,0,0,3,0,0,0,0,7,8
2018-01-19,201860,0,0,1,7,1,1,0,3,4,0,0,3,0,0,0,0,0,0
2018-01-20,140256,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2018-01-21,211079,0,0,4,5,1,5,0,0,5,0,0,0,0,0,0,0,0,8
2018-01-22,204146,0,3,3,7,0,3,0,3,4,0,0,0,0,0,0,0,0,8
2018-01-23,188905,0,0,3,5,0,4,0,1,4,0,0,0,0,0,0,0,0,8
2018-01-24,201100,0,0,0,10,0,4,0,5,3,0,0,0,0,0,0,0,0,0
2018-01-25,230602,0,0,4,8,0,1,0,5,0,0,0,0,0,0,0,0,0,8
2018-01-26,232374,0,0,4,9,0,1,0,1,4,0,0,0,0,0,0,0,0,8
2018-01-27,237252,0,0,3,1,0,0,0,5,1,0,0,0,0,0,0,0,0,8
2018-01-28,299917,0,0,3,7,0,0,0,1,4,0,0,0,3,0,0,0,0,0
2018-01-29,294428,0,0,3,4,0,0,0,1,3,0,0,0,1,0,0,0,0,0
2018-01-30,348498,0,0,9,3,0,0,0,5,3,0,0,0,1,0,0,0,0,0
2018-01-31,371433,0,1,8,3,0,0,0,8,4,0,0,3,0,0,0,0,4,0
2018-02-01,355493,0,0,7,5,0,0,0,9,0,0,0,3,0,0,0,0,4,0
2018-02-02,351031,0,0,8,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
2018-02-03,371814,0,0,7,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
2018-02-04,416316,0,0,9,7,1,3,0,5,3,0,0,1,0,0,0,0,0,0
2018-02-05,392130,0,0,7,4,1,0,0,7,5,0,0,0,0,0,0,0,0,0
2018-02-06,379532,0,0,5,4,0,0,0,7,12,0,0,0,1,0,0,0,0,0
2018-02-07,461057,0,0,7,3,0,1,0,8,12,0,0,3,4,0,0,0,3,0
2018-02-08,453553,0,0,9,4,3,0,0,8,5,0,0,1,3,0,0,0,5,0
2018-02-09,292867,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0
2018-02-10,386953,0,0,3,0,1,0,0,5,4,0,0,0,0,0,0,0,0,0
2018-02-11,449473,0,0,3,0,1,1,0,9,8,0,0,0,0,0,0,0,0,0
2018-02-12,428254,0,0,1,1,1,1,0,9,5,0,0,0,0,0,0,0,3,0
2018-02-13,492235,0,0,4,0,3,1,0,8,9,0,0,0,0,0,1,0,3,0
2018-02-14,549353,0,0,5,0,0,3,0,13,17,0,0,3,0,0,0,0,0,0
2018-02-15,639574,0,1,1,0,3,0,0,9,12,0,0,3,0,0,1,0,7,1
2018-02-16,439430,0,0,0,0,0,8,0,9,5,0,0,0,0,0,0,0,0,0
2018-02-17,437003,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0
2018-02-18,683736,0,0,0,0,1,0,0,7,3,0,0,0,0,0,3,0,0,0
2018-02-19,686895,0,1,0,0,0,0,0,5,5,0,0,0,0,0,4,0,0,0
2018-02-20,860563,0,0,0,0,3,33,0,4,4,0,0,0,0,0,3,0,0,0
2018-02-21,883652,0,0,1,0,1,36,0,8,7,0,0,3,0,0,5,0,1,0
2018-02-22,1004109,0,1,1,0,1,0,0,7,5,0,0,3,0,0,7,0,7,0
2018-02-23,889389,0,0,0,1,1,56,0,1,5,0,0,0,0,0,4,0,0,0
2018-02-24,954612,0,0,0,0,0,42,0,0,5,0,0,1,0,0,1,0,0,0
2018-02-25,1128807,0,0,0,0,0,5,0,0,5,0,0,3,0,0,5,0,0,0
2018-02-26,1155620,0,3,0,0,3,51,0,3,7,0,0,0,0,0,3,0,0,0
2018-02-27,1315579,0,0,1,0,0,30,0,3,5,0,0,0,4,0,7,0,0,0
2018-02-28,1354684,0,0,1,0,1,5,0,3,4,0,0,1,4,0,3,0,0,0
2018-03-01,1380105,0,0,5,3,1,27,0,5,3,0,0,1,4,0,8,0,0,0
2018-03-02,1298837,0,0,0,1,0,8,0,1,3,0,0,0,4,0,1,0,0,0
2018-03-03,1354878,0,0,0,1,0,1,0,5,3,0,0,0,4,0,4,0,0,1
2018-03-04,1563042,0,0,0,0,0,1,0,3,3,0,0,5,4,0,3,0,0,1
2018-03-05,1462088,0,0,4,1,1,7,0,0,5,0,0,0,4,0,7,0,0,1
2018-03-06,1466975,0,1,1,0,0,7,0,7,1,0,0,0,4,0,3,0,1,3
2018-03-07,1436392,0,0,1,0,0,4,0,18,1,0,0,3,4,0,5,0,1,3
2018-03-08,1471490,0,0,0,1,0,8,0,9,1,0,0,3,3,0,4,0,7,3
2018-03-09,1097438,0,0,4,0,0,5,0,3,1,0,0,0,0,0,4,0,0,1
